188949088,星河长明,2019-10-25 10:10:50,如果每个小时候被欺负被孤立的小朋友都能有小北或陈念在身边，如果每个小朋友面对霸凌都能学会反抗，如果有更多人愿意勇敢的站出来那结果会不会有什么不一样，真的好谢谢易烊千玺周冬雨赋予小北陈念鲜活的生命啊，也感谢小北让我看到不一样的易烊千玺。选角真的很棒，易烊千玺真的好棒啊,力荐,1675,30166972,少年的你
182144537,dbren,2019-10-25 10:43:07,影片很棒，我们的荧幕需要这样的题材，需要把观众的目光更多地聚焦到这样普通地艰难地却也努力地活着的人们身上。人字一撇一捺就是相互支撑，我们这么多人聚集在一起可以撑起更多的人，这样我们大家的未来甚至我们的下一代的未来都将沐浴在阳光下。,力荐,1546,30166972,少年的你
165524116,别吃了,2019-10-25 10:07:51,"“你保护世界，我保护你。”
“你是第一个问我疼不疼的人。”
“高考完，我们就变成大人了，但是，从来没有一节课教过我们，如何变成大人。”
“我们生活在阴沟里，但有人依然仰望星空”
电影里最喜欢的几句台词，很戳我
我也想在我的学生时期拥有一个小北，但是我没有勇气成为陈念",力荐,1533,30166972,少年的你
139629565,lalalalaaa,2019-10-26 10:44:44,原作者也是被霸凌的人,很差,334,30166972,少年的你
161768283,娜娜酱,2019-10-25 10:31:27,呜呜呜呜电影还挺好看的 校园暴力就应该严惩  近日看到十岁小女孩因未成年犯罪而枉死 再看到这个题材的电影 我真的流泪 好久看电影没这么哭过了 女主角周冬雨和男主角易烊千玺的演技也很棒很出色 总之来说是一部很棒的电影 还是很有意义来电影院观看的,力荐,1520,30166972,少年的你
143926366,一只兔耳朵,2019-10-25 11:01:28,青春片的确很容易引起共鸣，无论是否曾是校园暴力的受害者，看到被凌虐的场面还是会太阳穴突突跳。作为教育工作者，我定要引导好我的小雏菊们，不做施暴者，遭遇校园暴力正确解决对待。近日未成年人保护法的重新修订，与电影的价值表达，希望能引发社会对于未成年人成长的深度思考。,力荐,1464,30166972,少年的你
172078678,梅子先酸,2019-10-25 10:16:44,世界其实没有那么黑暗，你可能总会遇到一个人，或是一些朋友，他们会愿意去帮你，而且你并不孤单。,力荐,1418,30166972,少年的你
170067608,银鹭八宝粥,2019-10-25 10:03:05,来看首场了，四字弟弟真的太让人惊喜了，整部电影虽然沉重但是传递给我了力量，冬雨演的也好好啊。真好，真好。一部非常优秀的电影！,力荐,1449,30166972,少年的你
158158100,人间12月木婉清,2019-10-25 10:54:46,本来对这个题材没多大兴趣来着，因为预售很高，就跟朋友“跟风”看的首映，现在她哭得稀里哗啦，我在递纸巾。她是被校园霸凌伤害过的，这部电影是真的戳到她的心窝了。我也看得很难受，心疼陈念又羡慕陈念。整部电影都很细腻，值得一看。,力荐,1409,30166972,少年的你
175286441,神秘者,2019-10-25 10:19:47,"本来以为会很压抑 
但是其实更多的是希望",力荐,1313,30166972,少年的你
131868577,林品如,2019-10-25 10:08:31,优秀的制作班底，电影人有电影人自己的坚持，即使再黑暗也有阳光透进来，我们都不是孤岛，演员表演让人惊艳，没想到四字弟弟的表演天赋这么高，期待他的未来，周冬雨这次也有了突破，果然是影后。,力荐,1346,30166972,少年的你
ruo1996,徐若风,2019-10-25 15:05:02,4.5  目前的今年华语片最佳。几乎塞满人物大特写镜头，是一次疯狂赌博，曾国祥赌赢了——这两张脸、他们的眼睛。周冬雨和易烊千玺供出了极度锋利、痛彻心扉的表演，里面包含极度复杂的情感和社会困局探讨。情节层次上，每个转折点都用力到让人感觉快受不住了，结果还可以不停反转，像不间断机枪扫射，审讯戏那里我已经千疮百孔了。不会再看这部电影第二遍，承受不住痛苦。(看完一周后为了再看看演员的表演，还是食言去看了第二遍....),力荐,658,30166972,少年的你
duduxiongzhifu,嘟嘟熊之父,2019-10-25 13:08:18,电影只拍了一小段，是他们在阴沟里短暂的相逢，小北用尽全身的力气将陈念托起上岸，任由泥沼盖过他的头顶。电影拍不到的是他们漫长的余生，伤口尚未愈合，疤痕已显出轮廓，通向光明的大门仅打开一次，更浑浊的污泥正汹涌而来。影像时刻处于压迫欲裂的边缘，忽明忽暗的灯，黑云压顶的雨，嘈嘈切切的声，无处躲藏的脸。陈念的眼泪流个不停，是害怕、委屈还是不服？都不是，是她活下去的勇气，是她对小北的爱。,力荐,626,30166972,少年的你
196186127,M.,2019-10-25 09:51:27,你保护世界，我们保护你。,力荐,833,30166972,少年的你
ydyie,时间之葬,2019-10-25 12:16:40,真正的年度惊喜，目前为止的华语年度最佳，基本上，这就是今年的《嘉年华》。这个题材的现实意义想必无需赘言，令人惊讶的是曾国祥这次在这个方向上走了那么远。周冬雨和易烊千玺的演技和爆发力都令人惊叹，尤其是前者，无论是那个大胆的板寸造型还是那些不易察觉的细微身体抽搐，都在她那看似弱小的身躯里蕴藏了极其强大的能量。这是她继《七月与安生》后演技的第二次蜕变，隐约感觉第二座影后奖在向她招手了。最喜欢的一场，是审讯室里不断切换的招供戏，那是无望的呐喊，更是勇敢的控诉。这两张直视镜头的脸，会是这一年的银幕记忆。,力荐,1116,30166972,少年的你
xzfd,张小北,2019-10-26 15:44:27,也是词穷了，就是非常棒吧！能看出来修改痕迹，但还是非常棒。所有环节都很好。也没必要变着花的夸了。以前我都不认识易烊千玺，但这次真是恭喜他了。,力荐,617,30166972,少年的你
196201093,的的儿,2019-10-25 10:11:39,小北真的太温柔了，陈念是他的希望，他所有的温柔也都给了陈念。,力荐,836,30166972,少年的你
190459899,改个名字,2019-10-25 10:07:37,"“总有一个人曾是少年的你”，这句话非常戳我，希望我们的学生孩子们，如果陷入迷茫和低落时，都能像小北一样找到自己的希望和温暖，有信念，就有未来。
而两位主演易烊千玺和周冬雨的表现可以用挖心来形容，毫不夸张的说，即将奔三的我被这种彼此守候，给予对方希望的真挚情感所打动，几度眼眶湿润。你保护世界，我保护你。",力荐,855,30166972,少年的你
190740908,沙雕怂怂,2019-10-25 10:36:27,真的很棒！也许你曾一直生活在黑暗之中，但总会期望看到真正的光明。两个少年互相支撑彼此走向心中的光明，也许一切来的都不容易，过程几经波折，但是黑夜的最后总会有光，正如电影中所说，你保护世界我保护你，我喜欢一个人，我只想给她最好的结局。这个电影真的值得。,力荐,836,30166972,少年的你
184722169,兵荒马乱,2019-10-25 10:25:13,黑暗的角落遍布世界每个地方，少年在泥沼里挣扎，反抗，直至绝望。就像陈念写的，有人生活在阴沟，却依旧仰望光明。时间万物皆苦，你是我唯一的救赎。,力荐,794,30166972,少年的你
ballteda,掉线,2019-10-25 12:49:54,【B+】如无意外，这就是今年华语电影最佳。质量，大胆程度，题材的现实意义，都宛如另一部药神。在校园暴力这件事上，浅层是在批评霸凌，深层更是直指整个社会的教育缺失，和成年人对青少年自以为是的了解与冷漠。而小北和陈念白夜行一般，互相舔舐却又无法相认的情感关系也极其催泪。比之《七月与安生》，曾国祥的导演水平成熟很多，大量手持镜头，特写，利落的剪辑和逼迫的音效。将这个冰冷，残酷，压力无处不在的少年世界，压抑到让人喘不过气。因为审查等原因，最后三十分钟略拖泥带水，但总体来说，仍是今年最值得去影院支持的作品。最后，周冬雨易烊千玺演技双炸。,力荐,721,30166972,少年的你
185573211,balabalabar,2019-10-25 10:46:41,从官宣之后就一直在期待的电影，易烊千玺和周冬雨的主创组合真的很让人惊喜，成熟而不乏少年感。演技真的没话说，代入感太强了，情绪一直被牵引着，准备二刷！,力荐,800,30166972,少年的你
qiaomai,荞麦,2019-10-25 16:41:38,霸凌并不是重点，而是失去大人保护的少年们如何生存。我哭得快晕过去了他妈的。为看到如此真实的内地青春世界多加一颗星。,力荐,709,30166972,少年的你
190829054,yoyo哟,2019-10-25 10:16:35,他们就是小北和陈念，他们就是。他们很好，不需要任何人打扰。,力荐,848,30166972,少年的你
66019505,银,2019-10-25 10:02:07,只有少年，他们觉得值得。,力荐,830,30166972,少年的你
180383573,Miss Flamingo,2019-10-25 10:02:35,迟到了4个月的少年，一如当初期待的模样。2019年的夏天，终于到来。欢迎你，小北！！！！ 非常用心，非常真实，非常感动。感谢所有主创和幕后人员，一切的等待，都值得。❤️❤️❤️❤️,力荐,781,30166972,少年的你
197278037,静静地吃瓜,2019-10-25 10:20:16,我经历过校园暴力，我知道有多难受，我体会到过绝望，没有人帮你的时候就想掉落在漩涡里，太难了。两位主演很棒，预告就吸引人，正片让我更加觉得，抓住希望是多么幸运啊。感谢他们的演绎。,力荐,805,30166972,少年的你
183831091,哲子12138,2019-10-25 10:41:02,"从来没经历过校园暴力，但看过别人经历过，可我从没站在受害者的角度替他考虑，以为是普通打打闹闹，说来惭愧。题材不仅校园霸凌，还有很多挖掘人内心的东西。论述故事的方式，主演顶流加影后扮演乖乖女学霸加小混混，演技出色，剧组出自七月与安生以及配乐还专门出了OST，我都好喜欢。
有一些人根本不是为了抵制抄袭而是对演员有偏见吧。观众没有义务去评判是否抄袭，既然上映了我们就有权利花钱去看。原作者出书的时候为什么不去抵制，出了书上市卖不就是有让大家买的机会和有翻拍的权利吗，造成现在的局面网友又骂骂咧咧了，有些东西要从根源去制止，骂导演演员观众有毛用。不是全民抵制抄袭作品就能让抄袭风气彻底消失的，凡事要从根源去解决",力荐,843,30166972,少年的你
182176615,殇,2019-10-25 10:20:08,温柔又残酷。,力荐,849,30166972,少年的你
159157857,一碗茶泡饭,2019-10-25 10:06:28,你保护世界，我保护你，希望在未来我也能遇到小北那样一个温柔强大的人。,力荐,855,30166972,少年的你
